

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3241  0324                     u1181:
  3242  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0326  161F               	bsf	31,4	;volatile
  3245  0327  2B2B               	goto	u1194
  3246  0328                     u1180:
  3247  0328  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0329  1303               	bcf	3,6	;RP1=0, select bank0
  3249  032A  121F               	bcf	31,4	;volatile
  3250  032B                     u1194:
  3251                           
  3252                           ;./adc.h: 35:     CHS2 = (ADC_channel & 4) >> 2;
  3253  032B  084E               	movf	ADC_Read@ADC_channel+1,w
  3254  032C  00D0               	movwf	??_ADC_Read+1
  3255  032D  084D               	movf	ADC_Read@ADC_channel,w
  3256  032E  00CF               	movwf	??_ADC_Read
  3257  032F  0D50               	rlf	??_ADC_Read+1,w
  3258  0330  0CD0               	rrf	??_ADC_Read+1,f
  3259  0331  0CCF               	rrf	??_ADC_Read,f
  3260  0332  0D50               	rlf	??_ADC_Read+1,w
  3261  0333  0CD0               	rrf	??_ADC_Read+1,f
  3262  0334  0CCF               	rrf	??_ADC_Read,f
  3263  0335  184F               	btfsc	??_ADC_Read,0
  3264  0336  2B38               	goto	u1201
  3265  0337  2B3C               	goto	u1200
  3266  0338                     u1201:
  3267  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3269  033A  169F               	bsf	31,5	;volatile
  3270  033B  2B3F               	goto	u1214
  3271  033C                     u1200:
  3272  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3273  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3274  033E  129F               	bcf	31,5	;volatile
  3275  033F                     u1214:
  3276                           
  3277                           ;./adc.h: 38:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  3278  033F  3028               	movlw	40
  3279  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0342  00CF               	movwf	??_ADC_Read
  3282  0343                     u1497:
  3283  0343  0BCF               	decfsz	??_ADC_Read,f
  3284  0344  2B43               	goto	u1497
  3285  0345  2B46               	nop2
  3286  0346                     l1435:
  3287                           
  3288                           ;./adc.h: 41:     GO_DONE = 1;
  3289  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0348  151F               	bsf	31,2	;volatile
  3292  0349                     l165:	
  3293                           ;./adc.h: 44:     while(GO_DONE);
  3294                           
  3295  0349  191F               	btfsc	31,2	;volatile
  3296  034A  2B4C               	goto	u1221
  3297  034B  2B4D               	goto	u1220
  3298  034C                     u1221:
  3299  034C  2B49               	goto	l165
  3300  034D                     u1220:
  3301  034D                     l1437:
  3302                           
  3303                           ;./adc.h: 47:     int result = ((ADRESH << 8) + ADRESL);
  3304  034D  081E               	movf	30,w	;volatile
  3305  034E  00D2               	movwf	ADC_Read@result+1
  3306  034F  1683               	bsf	3,5	;RP0=1, select bank1
  3307  0350  1303               	bcf	3,6	;RP1=0, select bank1
  3308  0351  081E               	movf	30,w	;volatile
  3309  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0354  00D1               	movwf	ADC_Read@result
  3312                           
  3313                           ;./adc.h: 48:     return result;
  3314  0355  0852               	movf	ADC_Read@result+1,w
  3315  0356  00CE               	movwf	?_ADC_Read+1
  3316  0357  0851               	movf	ADC_Read@result,w
  3317  0358  00CD               	movwf	?_ADC_Read
  3318  0359                     l164:
  3319  0359  0008               	return
  3320  035A                     __end_of_ADC_Read:
  3321                           
  3322                           	psect	text19
  3323  06EE                     __ptext19:	
  3324 ;; *************** function _ADC_Init *****************
  3325 ;; Defined at:
  3326 ;;		line 21 in file "./adc.h"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0
  3343 ;;      Totals:         0       0       0       0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    2
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _ADC_Init
  3356  06EE                     _ADC_Init:
  3357  06EE                     l1423:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _ADC_Init: [wreg]
  3360                           
  3361                           
  3362                           ;./adc.h: 23:     ADCON0 = 0x41;
  3363  06EE  3041               	movlw	65
  3364  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3365  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3366  06F1  009F               	movwf	31	;volatile
  3367                           
  3368                           ;./adc.h: 24:     ADCON1 = 0x80;
  3369  06F2  3080               	movlw	128
  3370  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  3371  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  3372  06F5  009F               	movwf	31	;volatile
  3373  06F6                     l158:
  3374  06F6  0008               	return
  3375  06F7                     __end_of_ADC_Init:
  3376                           
  3377                           	psect	text20
  3378  05CC                     __ptext20:	
  3379 ;; *************** function _ISR *****************
  3380 ;; Defined at:
  3381 ;;		line 84 in file "main.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0
  3397 ;;      Temps:          3       0       0       0       0
  3398 ;;      Totals:         3       0       0       0       0
  3399 ;;Total ram usage:        3 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    1
  3402 ;; This function calls:
  3403 ;;		i1___awmod
  3404 ;; This function is called by:
  3405 ;;		Interrupt level 1
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           
  3410                           ;psect for function _ISR
  3411  05CC                     _ISR:
  3412  05CC                     i1l1539:
  3413                           
  3414                           ;main.c: 86:     if(INTF == 1)
  3415  05CC  1C8B               	btfss	11,1	;volatile
  3416  05CD  2DCF               	goto	u138_21
  3417  05CE  2DD0               	goto	u138_20
  3418  05CF                     u138_21:
  3419  05CF  2DE7               	goto	i1l198
  3420  05D0                     u138_20:
  3421  05D0                     i1l1541:
  3422                           
  3423                           ;main.c: 87:     {;main.c: 88:         status = (status+1)%3;
  3424  05D0  3003               	movlw	3
  3425  05D1  00F0               	movwf	i1___awmod@divisor
  3426  05D2  3000               	movlw	0
  3427  05D3  00F1               	movwf	i1___awmod@divisor+1
  3428  05D4  0868               	movf	_status,w
  3429  05D5  3E01               	addlw	1
  3430  05D6  00F2               	movwf	i1___awmod@dividend
  3431  05D7  3000               	movlw	0
  3432  05D8  1803               	skipnc
  3433  05D9  3001               	movlw	1
  3434  05DA  00F3               	movwf	i1___awmod@dividend+1
  3435  05DB  120A  118A  23B5  120A  118A  	fcall	i1___awmod
  3436  05E0  0870               	movf	?i1___awmod,w
  3437  05E1  00FF               	movwf	btemp+1
  3438  05E2  087F               	movf	btemp+1,w
  3439  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3440  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3441  05E5  00E8               	movwf	_status
  3442  05E6                     i1l1543:
  3443                           
  3444                           ;main.c: 89:         INTF = 0;
  3445  05E6  108B               	bcf	11,1	;volatile
  3446  05E7                     i1l198:
  3447  05E7  0878               	movf	??_ISR+2,w
  3448  05E8  00FF               	movwf	btemp+1
  3449  05E9  0877               	movf	??_ISR+1,w
  3450  05EA  008A               	movwf	10
  3451  05EB  0E76               	swapf	??_ISR^(0+4294967168),w
  3452  05EC  0083               	movwf	3
  3453  05ED  0EFE               	swapf	btemp,f
  3454  05EE  0E7E               	swapf	btemp,w
  3455  05EF  0009               	retfie
  3456  05F0                     __end_of_ISR:
  3457                           
  3458                           	psect	intentry
  3459  0004                     __pintentry:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3462                           
  3463  0004                     interrupt_function:
  3464  007E                     saved_w	set	btemp
  3465  0004  00FE               	movwf	btemp
  3466  0005  0E03               	swapf	3,w
  3467  0006  00F6               	movwf	??_ISR
  3468  0007  080A               	movf	10,w
  3469  0008  00F7               	movwf	??_ISR+1
  3470  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3471  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3472  000B  087F               	movf	btemp+1,w
  3473  000C  00F8               	movwf	??_ISR+2
  3474  000D  120A  118A  2DCC   	ljmp	_ISR
  3475                           
  3476                           	psect	text21
  3477  03B5                     __ptext21:	
  3478 ;; *************** function i1___awmod *****************
  3479 ;; Defined at:
  3480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  divisor         2    0[COMMON] int 
  3483 ;;  dividend        2    2[COMMON] int 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  sign            1    5[COMMON] unsigned char 
  3486 ;;  counter         1    4[COMMON] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  2    0[COMMON] int 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, btemp+1
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         4       0       0       0       0
  3497 ;;      Locals:         2       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0
  3499 ;;      Totals:         6       0       0       0       0
  3500 ;;Total ram usage:        6 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_ISR
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function i1___awmod
  3511  03B5                     i1___awmod:
  3512  03B5                     i1l1453:	
  3513                           ;incstack = 0
  3514                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  3515                           
  3516  03B5  01F5               	clrf	i1___awmod@sign
  3517  03B6                     i1l1455:
  3518  03B6  1FF3               	btfss	i1___awmod@dividend+1,7
  3519  03B7  2BB9               	goto	u125_21
  3520  03B8  2BBA               	goto	u125_20
  3521  03B9                     u125_21:
  3522  03B9  2BC1               	goto	i1l1461
  3523  03BA                     u125_20:
  3524  03BA                     i1l1457:
  3525  03BA  09F2               	comf	i1___awmod@dividend,f
  3526  03BB  09F3               	comf	i1___awmod@dividend+1,f
  3527  03BC  0AF2               	incf	i1___awmod@dividend,f
  3528  03BD  1903               	skipnz
  3529  03BE  0AF3               	incf	i1___awmod@dividend+1,f
  3530  03BF                     i1l1459:
  3531  03BF  01F5               	clrf	i1___awmod@sign
  3532  03C0  0AF5               	incf	i1___awmod@sign,f
  3533  03C1                     i1l1461:
  3534  03C1  1FF1               	btfss	i1___awmod@divisor+1,7
  3535  03C2  2BC4               	goto	u126_21
  3536  03C3  2BC5               	goto	u126_20
  3537  03C4                     u126_21:
  3538  03C4  2BCA               	goto	i1l1465
  3539  03C5                     u126_20:
  3540  03C5                     i1l1463:
  3541  03C5  09F0               	comf	i1___awmod@divisor,f
  3542  03C6  09F1               	comf	i1___awmod@divisor+1,f
  3543  03C7  0AF0               	incf	i1___awmod@divisor,f
  3544  03C8  1903               	skipnz
  3545  03C9  0AF1               	incf	i1___awmod@divisor+1,f
  3546  03CA                     i1l1465:
  3547  03CA  0870               	movf	i1___awmod@divisor,w
  3548  03CB  0471               	iorwf	i1___awmod@divisor+1,w
  3549  03CC  1903               	btfsc	3,2
  3550  03CD  2BCF               	goto	u127_21
  3551  03CE  2BD0               	goto	u127_20
  3552  03CF                     u127_21:
  3553  03CF  2BFF               	goto	i1l1483
  3554  03D0                     u127_20:
  3555  03D0                     i1l1467:
  3556  03D0  01F4               	clrf	i1___awmod@counter
  3557  03D1  0AF4               	incf	i1___awmod@counter,f
  3558  03D2  2BDE               	goto	i1l1473
  3559  03D3                     i1l1469:
  3560  03D3  3001               	movlw	1
  3561  03D4                     u128_25:
  3562  03D4  1003               	clrc
  3563  03D5  0DF0               	rlf	i1___awmod@divisor,f
  3564  03D6  0DF1               	rlf	i1___awmod@divisor+1,f
  3565  03D7  3EFF               	addlw	-1
  3566  03D8  1D03               	skipz
  3567  03D9  2BD4               	goto	u128_25
  3568  03DA                     i1l1471:
  3569  03DA  3001               	movlw	1
  3570  03DB  00FF               	movwf	btemp+1
  3571  03DC  087F               	movf	btemp+1,w
  3572  03DD  07F4               	addwf	i1___awmod@counter,f
  3573  03DE                     i1l1473:
  3574  03DE  1FF1               	btfss	i1___awmod@divisor+1,7
  3575  03DF  2BE1               	goto	u129_21
  3576  03E0  2BE2               	goto	u129_20
  3577  03E1                     u129_21:
  3578  03E1  2BD3               	goto	i1l1469
  3579  03E2                     u129_20:
  3580  03E2                     i1l1475:
  3581  03E2  0871               	movf	i1___awmod@divisor+1,w
  3582  03E3  0273               	subwf	i1___awmod@dividend+1,w
  3583  03E4  1D03               	skipz
  3584  03E5  2BE8               	goto	u130_25
  3585  03E6  0870               	movf	i1___awmod@divisor,w
  3586  03E7  0272               	subwf	i1___awmod@dividend,w
  3587  03E8                     u130_25:
  3588  03E8  1C03               	skipc
  3589  03E9  2BEB               	goto	u130_21
  3590  03EA  2BEC               	goto	u130_20
  3591  03EB                     u130_21:
  3592  03EB  2BF2               	goto	i1l1479
  3593  03EC                     u130_20:
  3594  03EC                     i1l1477:
  3595  03EC  0870               	movf	i1___awmod@divisor,w
  3596  03ED  02F2               	subwf	i1___awmod@dividend,f
  3597  03EE  0871               	movf	i1___awmod@divisor+1,w
  3598  03EF  1C03               	skipc
  3599  03F0  03F3               	decf	i1___awmod@dividend+1,f
  3600  03F1  02F3               	subwf	i1___awmod@dividend+1,f
  3601  03F2                     i1l1479:
  3602  03F2  3001               	movlw	1
  3603  03F3                     u131_25:
  3604  03F3  1003               	clrc
  3605  03F4  0CF1               	rrf	i1___awmod@divisor+1,f
  3606  03F5  0CF0               	rrf	i1___awmod@divisor,f
  3607  03F6  3EFF               	addlw	-1
  3608  03F7  1D03               	skipz
  3609  03F8  2BF3               	goto	u131_25
  3610  03F9                     i1l1481:
  3611  03F9  3001               	movlw	1
  3612  03FA  02F4               	subwf	i1___awmod@counter,f
  3613  03FB  1D03               	btfss	3,2
  3614  03FC  2BFE               	goto	u132_21
  3615  03FD  2BFF               	goto	u132_20
  3616  03FE                     u132_21:
  3617  03FE  2BE2               	goto	i1l1475
  3618  03FF                     u132_20:
  3619  03FF                     i1l1483:
  3620  03FF  0875               	movf	i1___awmod@sign,w
  3621  0400  1903               	btfsc	3,2
  3622  0401  2C03               	goto	u133_21
  3623  0402  2C04               	goto	u133_20
  3624  0403                     u133_21:
  3625  0403  2C09               	goto	i1l1487
  3626  0404                     u133_20:
  3627  0404                     i1l1485:
  3628  0404  09F2               	comf	i1___awmod@dividend,f
  3629  0405  09F3               	comf	i1___awmod@dividend+1,f
  3630  0406  0AF2               	incf	i1___awmod@dividend,f
  3631  0407  1903               	skipnz
  3632  0408  0AF3               	incf	i1___awmod@dividend+1,f
  3633  0409                     i1l1487:
  3634  0409  0873               	movf	i1___awmod@dividend+1,w
  3635  040A  00F1               	movwf	?i1___awmod+1
  3636  040B  0872               	movf	i1___awmod@dividend,w
  3637  040C  00F0               	movwf	?i1___awmod
  3638  040D                     i1l457:
  3639  040D  0008               	return
  3640  040E                     __end_ofi1___awmod:
  3641  007E                     btemp	set	126	;btemp
  3642  007E                     wtemp0	set	126
  3643                           
  3644                           	psect	config
  3645                           
  3646                           ;Config register CONFIG @ 0x2007
  3647                           ;	Oscillator Selection bits
  3648                           ;	FOSC = HS, HS oscillator
  3649                           ;	Watchdog Timer Enable bit
  3650                           ;	WDTE = OFF, WDT disabled
  3651                           ;	Power-up Timer Enable bit
  3652                           ;	PWRTE = ON, PWRT enabled
  3653                           ;	Brown-out Reset Enable bit
  3654                           ;	BOREN = ON, BOR enabled
  3655                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3656                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3657                           ;	Data EEPROM Memory Code Protection bit
  3658                           ;	CPD = OFF, Data EEPROM code protection off
  3659                           ;	Flash Program Memory Write Enable bits
  3660                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3661                           ;	In-Circuit Debugger Mode bit
  3662                           ;	DEBUG = 0x1, unprogrammed default
  3663                           ;	Flash Program Memory Code Protection bit
  3664                           ;	CP = OFF, Code protection off
  3665  2007                     	org	8199
  3666  2007  3F72               	dw	16242

Data Sizes:
    Strings     19
    Constant    0
    Data        62
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     27      78
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[13]), idea_humi(BANK1[16]), idea_temp(BANK0[16]), STR_1(CODE[6]), 
		 -> humi(BANK0[14]), temp(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___awmod

Critical Paths under _main in BANK0

    _main->_DhtUpdateData
    _setPumpValue->___bmul
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _DhtUpdateData->___awdiv
    ___awdiv->_ADC_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5531
                                             24 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                      _DhtUpdateData
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                          _configPWM
                             _setPWM
                       _setPumpValue
 ---------------------------------------------------------------------------------
 (1) _setPumpValue                                         3     2      1     475
                                              3 BANK0      3     2      1
                             ___bmul
                             _setPWM
 ---------------------------------------------------------------------------------
 (2) _setPWM                                               2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     244
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            3     3      0     198
                                              4 BANK0      3     3      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     724
                                              7 BANK0      7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       6     6      0     178
                                              1 BANK0      6     6      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DhtUpdateData                                       10    10      0    1875
                                             14 BANK0     10    10      0
                   _DhtCheckResponse
                        _DhtReadData
                     _DhtStartSignal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     700
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1060
                                              6 BANK0      8     4      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) _DhtStartSignal                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DhtReadData                                          4     4      0     115
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _DhtCheckResponse                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2     209
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     348
                                              6 COMMON     3     3      0
                          i1___awmod
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _DhtUpdateData
     _DhtCheckResponse
     _DhtReadData
     _DhtStartSignal
     ___awdiv
       _ADC_Read (ARG)
     ___awmod
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___awdiv
     _ADC_Read (ARG)
   _configPWM
   _setPWM
   _setPumpValue
     ___bmul
     _setPWM

 _ISR (ROOT)
   i1___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jun 20 19:59:53 2020

                         pc 0002              ___bmul@product 004E                          l71 062C  
                        l72 062D                          l73 0633                          l74 0634  
                        l82 067C                          l75 063A                          l91 0465  
                        l76 063B                          l77 0641                          l85 06ED  
                        l94 02F5                          l79 0642                          l97 04B0  
              ___awdiv@sign 0058                          fsr 0004                         l103 04F6  
                       l120 0660                         l132 05CB                         l205 0577  
                       l152 06D0                         l161 030E                         l145 053B  
                       l155 0695                         l164 0359                         l165 0349  
                       l149 0224                         l317 06AC                         l158 06F6  
                       l444 028D                         l457 03B4                         _GIE 005F  
                       _RB4 0034                         _RD1 0041                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         _PR2 0092  
                       u700 062A                         _ISR 05CC                         u701 0629  
                       u710 0631                         u711 0630                         u800 0530  
                       u720 0638                         u801 052F                         u721 0637  
                       u810 053A                         u730 063F                         u811 0539  
