

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3255  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3256  02A3  01CD               	clrf	?_ADC_Read
  3257  02A4  01CE               	clrf	?_ADC_Read+1
  3258  02A5  2AF1               	goto	l172
  3259  02A6                     l169:
  3260                           
  3261                           ;./adc.h: 51:     CHS0 = (ADC_channel & 1) >> 0;
  3262  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3263  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  3264  02A8  184D               	btfsc	ADC_Read@ADC_channel,0
  3265  02A9  2AAB               	goto	u1201
  3266  02AA  2AAF               	goto	u1200
  3267  02AB                     u1201:
  3268  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3269  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3270  02AD  159F               	bsf	31,3	;volatile
  3271  02AE  2AB2               	goto	u1214
  3272  02AF                     u1200:
  3273  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3274  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3275  02B1  119F               	bcf	31,3	;volatile
  3276  02B2                     u1214:
  3277  02B2                     l1513:
  3278                           
  3279                           ;./adc.h: 52:     CHS1 = (ADC_channel & 2) >> 1;
  3280  02B2  084E               	movf	ADC_Read@ADC_channel+1,w
  3281  02B3  00D0               	movwf	??_ADC_Read+1
  3282  02B4  084D               	movf	ADC_Read@ADC_channel,w
  3283  02B5  00CF               	movwf	??_ADC_Read
  3284  02B6  0D50               	rlf	??_ADC_Read+1,w
  3285  02B7  0CD0               	rrf	??_ADC_Read+1,f
  3286  02B8  0CCF               	rrf	??_ADC_Read,f
  3287  02B9  184F               	btfsc	??_ADC_Read,0
  3288  02BA  2ABC               	goto	u1221
  3289  02BB  2AC0               	goto	u1220
  3290  02BC                     u1221:
  3291  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3292  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3293  02BE  161F               	bsf	31,4	;volatile
  3294  02BF  2AC3               	goto	u1234
  3295  02C0                     u1220:
  3296  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  3297  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  3298  02C2  121F               	bcf	31,4	;volatile
  3299  02C3                     u1234:
  3300                           
  3301                           ;./adc.h: 53:     CHS2 = (ADC_channel & 4) >> 2;
  3302  02C3  084E               	movf	ADC_Read@ADC_channel+1,w
  3303  02C4  00D0               	movwf	??_ADC_Read+1
  3304  02C5  084D               	movf	ADC_Read@ADC_channel,w
  3305  02C6  00CF               	movwf	??_ADC_Read
  3306  02C7  0D50               	rlf	??_ADC_Read+1,w
  3307  02C8  0CD0               	rrf	??_ADC_Read+1,f
  3308  02C9  0CCF               	rrf	??_ADC_Read,f
  3309  02CA  0D50               	rlf	??_ADC_Read+1,w
  3310  02CB  0CD0               	rrf	??_ADC_Read+1,f
  3311  02CC  0CCF               	rrf	??_ADC_Read,f
  3312  02CD  184F               	btfsc	??_ADC_Read,0
  3313  02CE  2AD0               	goto	u1241
  3314  02CF  2AD4               	goto	u1240
  3315  02D0                     u1241:
  3316  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3317  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3318  02D2  169F               	bsf	31,5	;volatile
  3319  02D3  2AD7               	goto	u1254
  3320  02D4                     u1240:
  3321  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  3322  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  3323  02D6  129F               	bcf	31,5	;volatile
  3324  02D7                     u1254:
  3325                           
  3326                           ;./adc.h: 56:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  3327  02D7  3028               	movlw	40
  3328  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3329  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3330  02DA  00CF               	movwf	??_ADC_Read
  3331  02DB                     u1507:
  3332  02DB  0BCF               	decfsz	??_ADC_Read,f
  3333  02DC  2ADB               	goto	u1507
  3334  02DD  2ADE               	nop2
  3335  02DE                     l1515:
  3336                           
  3337                           ;./adc.h: 59:     GO_DONE = 1;
  3338  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3339  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3340  02E0  151F               	bsf	31,2	;volatile
  3341  02E1                     l173:	
  3342                           ;./adc.h: 62:     while(GO_DONE);
  3343                           
  3344  02E1  191F               	btfsc	31,2	;volatile
  3345  02E2  2AE4               	goto	u1261
  3346  02E3  2AE5               	goto	u1260
  3347  02E4                     u1261:
  3348  02E4  2AE1               	goto	l173
  3349  02E5                     u1260:
  3350  02E5                     l1517:
  3351                           
  3352                           ;./adc.h: 65:     int result = ((ADRESH << 8) + ADRESL);
  3353  02E5  081E               	movf	30,w	;volatile
  3354  02E6  00D2               	movwf	ADC_Read@result+1
  3355  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  3356  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  3357  02E9  081E               	movf	30,w	;volatile
  3358  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3359  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3360  02EC  00D1               	movwf	ADC_Read@result
  3361                           
  3362                           ;./adc.h: 66:     return result;
  3363  02ED  0852               	movf	ADC_Read@result+1,w
  3364  02EE  00CE               	movwf	?_ADC_Read+1
  3365  02EF  0851               	movf	ADC_Read@result,w
  3366  02F0  00CD               	movwf	?_ADC_Read
  3367  02F1                     l172:
  3368  02F1  0008               	return
  3369  02F2                     __end_of_ADC_Read:
  3370                           
  3371                           	psect	text19
  3372  06EE                     __ptext19:	
  3373 ;; *************** function _ADC_Init *****************
  3374 ;; Defined at:
  3375 ;;		line 24 in file "./adc.h"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0
  3391 ;;      Temps:          0       0       0       0       0
  3392 ;;      Totals:         0       0       0       0       0
  3393 ;;Total ram usage:        0 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    2
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _ADC_Init
  3405  06EE                     _ADC_Init:
  3406  06EE                     l1503:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _ADC_Init: [wreg]
  3409                           
  3410                           
  3411                           ;./adc.h: 26:      ADCON0 = 0x41;
  3412  06EE  3041               	movlw	65
  3413  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3414  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3415  06F1  009F               	movwf	31	;volatile
  3416                           
  3417                           ;./adc.h: 33:     ADCON1 = 0x80;
  3418  06F2  3080               	movlw	128
  3419  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  3420  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  3421  06F5  009F               	movwf	31	;volatile
  3422  06F6                     l166:
  3423  06F6  0008               	return
  3424  06F7                     __end_of_ADC_Init:
  3425                           
  3426                           	psect	text20
  3427  05D5                     __ptext20:	
  3428 ;; *************** function _ISR *****************
  3429 ;; Defined at:
  3430 ;;		line 84 in file "main.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;		None
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       0       0       0       0
  3445 ;;      Locals:         0       0       0       0       0
  3446 ;;      Temps:          3       0       0       0       0
  3447 ;;      Totals:         3       0       0       0       0
  3448 ;;Total ram usage:        3 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    1
  3451 ;; This function calls:
  3452 ;;		i1___awmod
  3453 ;; This function is called by:
  3454 ;;		Interrupt level 1
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _ISR
  3460  05D5                     _ISR:
  3461  05D5                     i1l1619:
  3462                           
  3463                           ;main.c: 86:     if(INTF == 1)
  3464  05D5  1C8B               	btfss	11,1	;volatile
  3465  05D6  2DD8               	goto	u142_21
  3466  05D7  2DD9               	goto	u142_20
  3467  05D8                     u142_21:
  3468  05D8  2DF0               	goto	i1l206
  3469  05D9                     u142_20:
  3470  05D9                     i1l1621:
  3471                           
  3472                           ;main.c: 87:     {;main.c: 88:         status = (status+1)%3;
  3473  05D9  3003               	movlw	3
  3474  05DA  00F0               	movwf	i1___awmod@divisor
  3475  05DB  3000               	movlw	0
  3476  05DC  00F1               	movwf	i1___awmod@divisor+1
  3477  05DD  0868               	movf	_status,w
  3478  05DE  3E01               	addlw	1
  3479  05DF  00F2               	movwf	i1___awmod@dividend
  3480  05E0  3000               	movlw	0
  3481  05E1  1803               	skipnc
  3482  05E2  3001               	movlw	1
  3483  05E3  00F3               	movwf	i1___awmod@dividend+1
  3484  05E4  120A  118A  2409  120A  118A  	fcall	i1___awmod
  3485  05E9  0870               	movf	?i1___awmod,w
  3486  05EA  00FF               	movwf	btemp+1
  3487  05EB  087F               	movf	btemp+1,w
  3488  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3489  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3490  05EE  00E8               	movwf	_status
  3491  05EF                     i1l1623:
  3492                           
  3493                           ;main.c: 89:         INTF = 0;
  3494  05EF  108B               	bcf	11,1	;volatile
  3495  05F0                     i1l206:
  3496  05F0  0878               	movf	??_ISR+2,w
  3497  05F1  00FF               	movwf	btemp+1
  3498  05F2  0877               	movf	??_ISR+1,w
  3499  05F3  008A               	movwf	10
  3500  05F4  0E76               	swapf	??_ISR^(0+4294967168),w
  3501  05F5  0083               	movwf	3
  3502  05F6  0EFE               	swapf	btemp,f
  3503  05F7  0E7E               	swapf	btemp,w
  3504  05F8  0009               	retfie
  3505  05F9                     __end_of_ISR:
  3506                           
  3507                           	psect	intentry
  3508  0004                     __pintentry:	
  3509                           ;incstack = 0
  3510                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3511                           
  3512  0004                     interrupt_function:
  3513  007E                     saved_w	set	btemp
  3514  0004  00FE               	movwf	btemp
  3515  0005  0E03               	swapf	3,w
  3516  0006  00F6               	movwf	??_ISR
  3517  0007  080A               	movf	10,w
  3518  0008  00F7               	movwf	??_ISR+1
  3519  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3520  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3521  000B  087F               	movf	btemp+1,w
  3522  000C  00F8               	movwf	??_ISR+2
  3523  000D  120A  118A  2DD5   	ljmp	_ISR
  3524                           
  3525                           	psect	text21
  3526  0409                     __ptext21:	
  3527 ;; *************** function i1___awmod *****************
  3528 ;; Defined at:
  3529 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;  divisor         2    0[COMMON] int 
  3532 ;;  dividend        2    2[COMMON] int 
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  sign            1    5[COMMON] unsigned char 
  3535 ;;  counter         1    4[COMMON] unsigned char 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  2    0[COMMON] int 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0, btemp+1
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3545 ;;      Params:         4       0       0       0       0
  3546 ;;      Locals:         2       0       0       0       0
  3547 ;;      Temps:          0       0       0       0       0
  3548 ;;      Totals:         6       0       0       0       0
  3549 ;;Total ram usage:        6 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_ISR
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function i1___awmod
  3560  0409                     i1___awmod:
  3561  0409                     i1l1533:	
  3562                           ;incstack = 0
  3563                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  3564                           
  3565  0409  01F5               	clrf	i1___awmod@sign
  3566  040A                     i1l1535:
  3567  040A  1FF3               	btfss	i1___awmod@dividend+1,7
  3568  040B  2C0D               	goto	u129_21
  3569  040C  2C0E               	goto	u129_20
  3570  040D                     u129_21:
  3571  040D  2C15               	goto	i1l1541
  3572  040E                     u129_20:
  3573  040E                     i1l1537:
  3574  040E  09F2               	comf	i1___awmod@dividend,f
  3575  040F  09F3               	comf	i1___awmod@dividend+1,f
  3576  0410  0AF2               	incf	i1___awmod@dividend,f
  3577  0411  1903               	skipnz
  3578  0412  0AF3               	incf	i1___awmod@dividend+1,f
  3579  0413                     i1l1539:
  3580  0413  01F5               	clrf	i1___awmod@sign
  3581  0414  0AF5               	incf	i1___awmod@sign,f
  3582  0415                     i1l1541:
  3583  0415  1FF1               	btfss	i1___awmod@divisor+1,7
  3584  0416  2C18               	goto	u130_21
  3585  0417  2C19               	goto	u130_20
  3586  0418                     u130_21:
  3587  0418  2C1E               	goto	i1l1545
  3588  0419                     u130_20:
  3589  0419                     i1l1543:
  3590  0419  09F0               	comf	i1___awmod@divisor,f
  3591  041A  09F1               	comf	i1___awmod@divisor+1,f
  3592  041B  0AF0               	incf	i1___awmod@divisor,f
  3593  041C  1903               	skipnz
  3594  041D  0AF1               	incf	i1___awmod@divisor+1,f
  3595  041E                     i1l1545:
  3596  041E  0870               	movf	i1___awmod@divisor,w
  3597  041F  0471               	iorwf	i1___awmod@divisor+1,w
  3598  0420  1903               	btfsc	3,2
  3599  0421  2C23               	goto	u131_21
  3600  0422  2C24               	goto	u131_20
  3601  0423                     u131_21:
  3602  0423  2C53               	goto	i1l1563
  3603  0424                     u131_20:
  3604  0424                     i1l1547:
  3605  0424  01F4               	clrf	i1___awmod@counter
  3606  0425  0AF4               	incf	i1___awmod@counter,f
  3607  0426  2C32               	goto	i1l1553
  3608  0427                     i1l1549:
  3609  0427  3001               	movlw	1
  3610  0428                     u132_25:
  3611  0428  1003               	clrc
  3612  0429  0DF0               	rlf	i1___awmod@divisor,f
  3613  042A  0DF1               	rlf	i1___awmod@divisor+1,f
  3614  042B  3EFF               	addlw	-1
  3615  042C  1D03               	skipz
  3616  042D  2C28               	goto	u132_25
  3617  042E                     i1l1551:
  3618  042E  3001               	movlw	1
  3619  042F  00FF               	movwf	btemp+1
  3620  0430  087F               	movf	btemp+1,w
  3621  0431  07F4               	addwf	i1___awmod@counter,f
  3622  0432                     i1l1553:
  3623  0432  1FF1               	btfss	i1___awmod@divisor+1,7
  3624  0433  2C35               	goto	u133_21
  3625  0434  2C36               	goto	u133_20
  3626  0435                     u133_21:
  3627  0435  2C27               	goto	i1l1549
  3628  0436                     u133_20:
  3629  0436                     i1l1555:
  3630  0436  0871               	movf	i1___awmod@divisor+1,w
  3631  0437  0273               	subwf	i1___awmod@dividend+1,w
  3632  0438  1D03               	skipz
  3633  0439  2C3C               	goto	u134_25
  3634  043A  0870               	movf	i1___awmod@divisor,w
  3635  043B  0272               	subwf	i1___awmod@dividend,w
  3636  043C                     u134_25:
  3637  043C  1C03               	skipc
  3638  043D  2C3F               	goto	u134_21
  3639  043E  2C40               	goto	u134_20
  3640  043F                     u134_21:
  3641  043F  2C46               	goto	i1l1559
  3642  0440                     u134_20:
  3643  0440                     i1l1557:
  3644  0440  0870               	movf	i1___awmod@divisor,w
  3645  0441  02F2               	subwf	i1___awmod@dividend,f
  3646  0442  0871               	movf	i1___awmod@divisor+1,w
  3647  0443  1C03               	skipc
  3648  0444  03F3               	decf	i1___awmod@dividend+1,f
  3649  0445  02F3               	subwf	i1___awmod@dividend+1,f
  3650  0446                     i1l1559:
  3651  0446  3001               	movlw	1
  3652  0447                     u135_25:
  3653  0447  1003               	clrc
  3654  0448  0CF1               	rrf	i1___awmod@divisor+1,f
  3655  0449  0CF0               	rrf	i1___awmod@divisor,f
  3656  044A  3EFF               	addlw	-1
  3657  044B  1D03               	skipz
  3658  044C  2C47               	goto	u135_25
  3659  044D                     i1l1561:
  3660  044D  3001               	movlw	1
  3661  044E  02F4               	subwf	i1___awmod@counter,f
  3662  044F  1D03               	btfss	3,2
  3663  0450  2C52               	goto	u136_21
  3664  0451  2C53               	goto	u136_20
  3665  0452                     u136_21:
  3666  0452  2C36               	goto	i1l1555
  3667  0453                     u136_20:
  3668  0453                     i1l1563:
  3669  0453  0875               	movf	i1___awmod@sign,w
  3670  0454  1903               	btfsc	3,2
  3671  0455  2C57               	goto	u137_21
  3672  0456  2C58               	goto	u137_20
  3673  0457                     u137_21:
  3674  0457  2C5D               	goto	i1l1567
  3675  0458                     u137_20:
  3676  0458                     i1l1565:
  3677  0458  09F2               	comf	i1___awmod@dividend,f
  3678  0459  09F3               	comf	i1___awmod@dividend+1,f
  3679  045A  0AF2               	incf	i1___awmod@dividend,f
  3680  045B  1903               	skipnz
  3681  045C  0AF3               	incf	i1___awmod@dividend+1,f
  3682  045D                     i1l1567:
  3683  045D  0873               	movf	i1___awmod@dividend+1,w
  3684  045E  00F1               	movwf	?i1___awmod+1
  3685  045F  0872               	movf	i1___awmod@dividend,w
  3686  0460  00F0               	movwf	?i1___awmod
  3687  0461                     i1l465:
  3688  0461  0008               	return
  3689  0462                     __end_ofi1___awmod:
  3690  007E                     btemp	set	126	;btemp
  3691  007E                     wtemp0	set	126
  3692                           
  3693                           	psect	config
  3694                           
  3695                           ;Config register CONFIG @ 0x2007
  3696                           ;	Oscillator Selection bits
  3697                           ;	FOSC = HS, HS oscillator
  3698                           ;	Watchdog Timer Enable bit
  3699                           ;	WDTE = OFF, WDT disabled
  3700                           ;	Power-up Timer Enable bit
  3701                           ;	PWRTE = ON, PWRT enabled
  3702                           ;	Brown-out Reset Enable bit
  3703                           ;	BOREN = ON, BOR enabled
  3704                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3705                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3706                           ;	Data EEPROM Memory Code Protection bit
  3707                           ;	CPD = OFF, Data EEPROM code protection off
  3708                           ;	Flash Program Memory Write Enable bits
  3709                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3710                           ;	In-Circuit Debugger Mode bit
  3711                           ;	DEBUG = 0x1, unprogrammed default
  3712                           ;	Flash Program Memory Code Protection bit
  3713                           ;	CP = OFF, Code protection off
  3714  2007                     	org	8199
  3715  2007  3F72               	dw	16242

Data Sizes:
    Strings     19
    Constant    0
    Data        62
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     27      78
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[13]), idea_humi(BANK1[16]), idea_temp(BANK0[16]), STR_1(CODE[6]), 
		 -> humi(BANK0[14]), temp(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___awmod

Critical Paths under _main in BANK0

    _main->_DhtUpdateData
    _setPumpValue->___bmul
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _DhtUpdateData->___awdiv
    ___awdiv->_ADC_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5669
                                             24 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                      _DhtUpdateData
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                          _configPWM
                             _setPWM
                       _setPumpValue
 ---------------------------------------------------------------------------------
 (1) _setPumpValue                                         3     2      1     475
                                              3 BANK0      3     2      1
                             ___bmul
                             _setPWM
 ---------------------------------------------------------------------------------
 (2) _setPWM                                               2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     244
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 BANK0      4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     816
                                              9 BANK0      7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 BANK0      8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DhtUpdateData                                       10    10      0    1875
                                             14 BANK0     10    10      0
                   _DhtCheckResponse
                        _DhtReadData
                     _DhtStartSignal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     700
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1060
                                              6 BANK0      8     4      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) _DhtStartSignal                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DhtReadData                                          4     4      0     115
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _DhtCheckResponse                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2     209
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     348
                                              6 COMMON     3     3      0
                          i1___awmod
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _DhtUpdateData
     _DhtCheckResponse
     _DhtReadData
     _DhtStartSignal
     ___awdiv
       _ADC_Read (ARG)
     ___awmod
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___awdiv
     _ADC_Read (ARG)
   _configPWM
   _setPWM
   _setPumpValue
     ___bmul
     _setPWM

 _ISR (ROOT)
   i1___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
